

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 06 15:20:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 16296  003824                     _I2C_Start:
 16297                           	opt stack 23
 16298                           
 16299                           ;I2C_Soft.c: 69: i2cHighSda();
 16300                           
 16301                           ;incstack = 0
 16302  003824  EC5C  F01C         	call	_i2cHighSda	;wreg free
 16303                           
 16304                           ;I2C_Soft.c: 70: i2cHighScl();
 16305  003828  EC3F  F01C         	call	_i2cHighScl	;wreg free
 16306                           
 16307                           ;I2C_Soft.c: 71: i2cLowSda();
 16308  00382C  EC4F  F01C         	call	_i2cLowSda	;wreg free
 16309                           
 16310                           ;I2C_Soft.c: 72: i2cLowScl();
 16311  003830  EC58  F01C         	call	_i2cLowScl	;wreg free
 16312  003834  0012               	return		;funcret
 16313  003836                     __end_of_I2C_Start:
 16314                           	opt stack 0
 16315                           tblptru	equ	0xFF8
 16316                           tblptrh	equ	0xFF7
 16317                           tblptrl	equ	0xFF6
 16318                           tablat	equ	0xFF5
 16319                           prodh	equ	0xFF4
 16320                           prodl	equ	0xFF3
 16321                           intcon	equ	0xFF2
 16322                           intcon2	equ	0xFF1
 16323                           intcon3	equ	0xFF0
 16324                           postinc0	equ	0xFEE
 16325                           wreg	equ	0xFE8
 16326                           postdec1	equ	0xFE5
 16327                           fsr1l	equ	0xFE1
 16328                           indf2	equ	0xFDF
 16329                           postinc2	equ	0xFDE
 16330                           postdec2	equ	0xFDD
 16331                           fsr2h	equ	0xFDA
 16332                           fsr2l	equ	0xFD9
 16333                           status	equ	0xFD8
 16334                           
 16335 ;; *************** function _i2cLowSda *****************
 16336 ;; Defined at:
 16337 ;;		line 98 in file "I2C_Soft.c"
 16338 ;; Parameters:    Size  Location     Type
 16339 ;;		None
 16340 ;; Auto vars:     Size  Location     Type
 16341 ;;		None
 16342 ;; Return value:  Size  Location     Type
 16343 ;;		None               void
 16344 ;; Registers used:
 16345 ;;		None
 16346 ;; Tracked objects:
 16347 ;;		On entry : 0/0
 16348 ;;		On exit  : 0/0
 16349 ;;		Unchanged: 0/0
 16350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16354 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16355 ;;Total ram usage:        0 bytes
 16356 ;; Hardware stack levels used:    1
 16357 ;; Hardware stack levels required when called:    2
 16358 ;; This function calls:
 16359 ;;		Nothing
 16360 ;; This function is called by:
 16361 ;;		_I2C_Write
 16362 ;;		_i2cAck
 16363 ;;		_I2C_Start
 16364 ;;		_I2C_ReStart
 16365 ;;		_I2C_Stop
 16366 ;; This function uses a non-reentrant model
 16367 ;;
 16368                           
 16369                           	psect	text92
 16370  00389E                     __ptext92:
 16371                           	opt stack 0
 16372  00389E                     _i2cLowSda:
 16373                           	opt stack 23
 16374                           
 16375                           ;I2C_Soft.c: 100: PORTDbits.RD7 = 0;
 16376                           
 16377                           ;incstack = 0
 16378  00389E  9E83               	bcf	3971,7,c	;volatile
 16379                           
 16380                           ;I2C_Soft.c: 101: TRISDbits.RD7 = 0;
 16381  0038A0  9E95               	bcf	3989,7,c	;volatile
 16382                           
 16383                           ;I2C_Soft.c: 102: _delay((unsigned long)((2)*(8000000/4000000.0)));
 16384  0038A2  D000               	nop2		;2 cycle nop
 16385  0038A4  D000               	nop2		;2 cycle nop
 16386  0038A6  0012               	return		;funcret
 16387  0038A8                     __end_of_i2cLowSda:
 16388                           	opt stack 0
 16389                           tblptru	equ	0xFF8
 16390                           tblptrh	equ	0xFF7
 16391                           tblptrl	equ	0xFF6
 16392                           tablat	equ	0xFF5
 16393                           prodh	equ	0xFF4
 16394                           prodl	equ	0xFF3
 16395                           intcon	equ	0xFF2
 16396                           intcon2	equ	0xFF1
 16397                           intcon3	equ	0xFF0
 16398                           postinc0	equ	0xFEE
 16399                           wreg	equ	0xFE8
 16400                           postdec1	equ	0xFE5
 16401                           fsr1l	equ	0xFE1
 16402                           indf2	equ	0xFDF
 16403                           postinc2	equ	0xFDE
 16404                           postdec2	equ	0xFDD
 16405                           fsr2h	equ	0xFDA
 16406                           fsr2l	equ	0xFD9
 16407                           status	equ	0xFD8
 16408                           
 16409 ;; *************** function _i2cLowScl *****************
 16410 ;; Defined at:
 16411 ;;		line 111 in file "I2C_Soft.c"
 16412 ;; Parameters:    Size  Location     Type
 16413 ;;		None
 16414 ;; Auto vars:     Size  Location     Type
 16415 ;;		None
 16416 ;; Return value:  Size  Location     Type
 16417 ;;		None               void
 16418 ;; Registers used:
 16419 ;;		None
 16420 ;; Tracked objects:
 16421 ;;		On entry : 0/0
 16422 ;;		On exit  : 0/0
 16423 ;;		Unchanged: 0/0
 16424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16425 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16426 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16427 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16428 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16429 ;;Total ram usage:        0 bytes
 16430 ;; Hardware stack levels used:    1
 16431 ;; Hardware stack levels required when called:    2
 16432 ;; This function calls:
 16433 ;;		Nothing
 16434 ;; This function is called by:
 16435 ;;		_I2C_Read
 16436 ;;		_I2C_Write
 16437 ;;		_i2cNack
 16438 ;;		_i2cAck
 16439 ;;		_I2C_Start
 16440 ;;		_I2C_ReStart
 16441 ;;		_I2C_Stop
 16442 ;; This function uses a non-reentrant model
 16443 ;;
 16444                           
 16445                           	psect	text93
 16446  0038B0                     __ptext93:
 16447                           	opt stack 0
 16448  0038B0                     _i2cLowScl:
 16449                           	opt stack 23
 16450                           
 16451                           ;I2C_Soft.c: 113: PORTDbits.RD3 = 0;
 16452                           
 16453                           ;incstack = 0
 16454  0038B0  9683               	bcf	3971,3,c	;volatile
 16455                           
 16456                           ;I2C_Soft.c: 114: TRISDbits.RD3 = 0;
 16457  0038B2  9695               	bcf	3989,3,c	;volatile
 16458                           
 16459                           ;I2C_Soft.c: 115: _delay((unsigned long)((1)*(8000000/4000000.0)));
 16460  0038B4  D000               	nop2		;2 cycle nop
 16461  0038B6  0012               	return		;funcret
 16462  0038B8                     __end_of_i2cLowScl:
 16463                           	opt stack 0
 16464                           tblptru	equ	0xFF8
 16465                           tblptrh	equ	0xFF7
 16466                           tblptrl	equ	0xFF6
 16467                           tablat	equ	0xFF5
 16468                           prodh	equ	0xFF4
 16469                           prodl	equ	0xFF3
 16470                           intcon	equ	0xFF2
 16471                           intcon2	equ	0xFF1
 16472                           intcon3	equ	0xFF0
 16473                           postinc0	equ	0xFEE
 16474                           wreg	equ	0xFE8
 16475                           postdec1	equ	0xFE5
 16476                           fsr1l	equ	0xFE1
 16477                           indf2	equ	0xFDF
 16478                           postinc2	equ	0xFDE
 16479                           postdec2	equ	0xFDD
 16480                           fsr2h	equ	0xFDA
 16481                           fsr2l	equ	0xFD9
 16482                           status	equ	0xFD8
 16483                           
 16484 ;; *************** function _i2cHighSda *****************
 16485 ;; Defined at:
 16486 ;;		line 92 in file "I2C_Soft.c"
 16487 ;; Parameters:    Size  Location     Type
 16488 ;;		None
 16489 ;; Auto vars:     Size  Location     Type
 16490 ;;		None
 16491 ;; Return value:  Size  Location     Type
 16492 ;;		None               void
 16493 ;; Registers used:
 16494 ;;		None
 16495 ;; Tracked objects:
 16496 ;;		On entry : 0/0
 16497 ;;		On exit  : 0/0
 16498 ;;		Unchanged: 0/0
 16499 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
